time,F_0=0.015 MSRD,F_0=0.015 stdv MSRD,F_0=0.03 MSRD,F_0=0.03 stdv MSRD,F_0=0.045 MSRD,F_0=0.045 stdv MSRD,F_0=0.06 MSRD,F_0=0.06 stdv MSRD,F_0=0.075 MSRD,F_0=0.075 stdv MSRD,F_0=0.105 MSRD,F_0=0.105 stdv MSRD,F_0=0.135 MSRD,F_0=0.135 stdv MSRD
46.0,0.013689474963267969,0.00014036595338989393,0.05815716042368703,0.00042278920315382505,0.17800124903222708,0.0019620440212845982,0.49227712680750196,0.005394068147941472,1.1268778281885865,0.012387429071567884,3.530034294960185,0.016911746642536737,NaN,NaN
47.0,0.013782934821580326,0.00013849593103741674,0.058578606944444986,0.00044651803648076483,0.18012887636223382,0.0019978919006731826,0.5012622226904092,0.00554575716816914,1.1526245776691986,0.012879144078117903,3.6245424793084893,0.017236766554043676,NaN,NaN
48.0,0.013871152008585337,0.0001374934510901832,0.05899566303315202,0.00046176538217627245,0.18220202779079586,0.002060726866671004,0.5103426785043343,0.0057167084683984225,1.17842497762292,0.01330309650565591,3.7193455735462875,0.018119123890556598,NaN,NaN
49.0,0.013957529962870687,0.00013731060533066417,0.059395180207846086,0.00047242082733544433,0.18423895423385916,0.0021204333567495038,0.5194108397824969,0.005811046657784776,1.2042267243709572,0.013590262059687384,3.8146857827702516,0.018854379241245833,NaN,NaN
50.0,0.014040714372384668,0.00013793146841709818,0.059773681244832,0.0004783270504550977,0.18624887949434382,0.002177202150543769,0.5284696780347862,0.005857834177647094,1.2300910443608544,0.013754870704435833,3.910237004550862,0.019429965740950673,NaN,NaN
52.5,0.014235056938020319,0.0001326932445191245,0.06063960449860731,0.0004755075640836718,0.19110874912277767,0.0022663201396822654,0.5509207742135412,0.006127612403273808,1.2955068883065244,0.014196284816976842,4.151289938515303,0.020947602343275792,NaN,NaN
55.0,0.0144085626252283,0.00013179665514848136,0.061453551788142435,0.00048319611161937165,0.19570490586619418,0.0023828682215930215,0.5732146124924536,0.0063883787199706474,1.361232108089532,0.014746409908613206,4.394721469867682,0.022529015159985254,NaN,NaN
57.5,0.014560838611698006,0.00013379802725558144,0.06220274836569232,0.0004722166597831708,0.20020706619372136,0.0025879350656526504,0.5953969448716647,0.006612243417954649,1.4269965584796178,0.015427775795268717,4.6399739848591866,0.024193292744640136,NaN,NaN
60.0,0.014695596297352993,0.00013563940831074438,0.062894121788116,0.0004511280490695316,0.20472196250283317,0.0027856249477694298,0.6174733293331343,0.006988788752101766,1.4925053285562095,0.015971541997809324,4.887713660625055,0.026649531160130118,NaN,NaN
62.5,0.014819916930984979,0.00014088774717952517,0.0635903880164626,0.0004600915549352843,0.20913333452548086,0.0028319791495287176,0.6394183244718123,0.007291126198963407,1.558975687954836,0.016703579280830265,5.138599564720205,0.02984282904532749,NaN,NaN
65.0,0.014936296188952015,0.00014736294265420472,0.0642212676023858,0.0005200686860625131,0.21357025115707584,0.002844421710576296,0.6614410223311654,0.007644575284038014,1.6258904752581835,0.017985139336505307,5.392008515099644,0.03117657091960013,NaN,NaN
67.5,0.015051342402316311,0.00015856465677424418,0.06476157765634226,0.0005953388740518292,0.21802388930132283,0.0029064105074333843,0.6832855171486236,0.008271846106589384,1.693206994710508,0.01951679069648073,5.648025723724973,0.0331628825553096,NaN,NaN
70.0,0.015159528181298332,0.00017207614906758332,0.06527709033551873,0.0006268472160696172,0.2223203088864097,0.003078210199554841,0.705194233983065,0.008909268487974234,1.7602248338485653,0.0206923727352533,5.906064762704451,0.035735950414035496,NaN,NaN
72.5,0.01525313566143536,0.00018042053937441916,0.06570806047721109,0.0006585879033061613,0.22653588986579418,0.0032548000083629947,0.7272827036981249,0.009454940704767512,1.8277985453818906,0.022121146506860652,6.16475504080231,0.03887510478311615,NaN,NaN
75.0,0.015336333268377363,0.00018932142051546972,0.06610114475861902,0.0006490587040858264,0.2306626101700626,0.0034699571718032063,0.7498071955673657,0.009821369414739907,1.895899197860315,0.02266274965088178,6.425118602651946,0.043192275013255385,NaN,NaN
77.5,0.015417194256563684,0.00018398771037026555,0.06649544800537545,0.0006094328563464866,0.23473810501288603,0.0036415562128935793,0.7722980179190013,0.01028050140165896,1.965085996464294,0.022862643064634917,6.687754095499818,0.04683126272374264,NaN,NaN
80.0,0.015495984284994026,0.00018080026222520835,0.06689955656315234,0.0005811400663265478,0.2386444861943909,0.003793085910530444,0.7948538449888201,0.010754543662365768,2.0346033392477736,0.023450145512408153,6.952356760049781,0.05020904541206947,NaN,NaN
82.5,0.015571619992095671,0.00018117149773332273,0.0672669965783493,0.0005347619793714341,0.24254604067884322,0.003916266231739794,0.8173277123888099,0.011177685482825455,2.1046416176964233,0.024643006935675792,7.218177290919426,0.05353314520701226,NaN,NaN
85.0,0.015637068965163984,0.00017689962297216686,0.06757348000980395,0.0004778496293381556,0.2465306359196403,0.004027150824642039,0.8396419238134691,0.01157178755518131,2.174328027649234,0.025606399202263486,7.485052024706923,0.05810967819746132,NaN,NaN
87.5,0.01570206422534799,0.00017570439745860956,0.06793033752071692,0.00045393082955757694,0.2505726534706812,0.004003752220188385,0.8617717379813368,0.01193675436526134,2.244831378373952,0.026843285917476752,7.753457915210325,0.061088100362831334,NaN,NaN
90.0,0.015766653901672634,0.00018151644422657995,0.0682783409989455,0.00047734769984676836,0.2547208036064698,0.003993749352362238,0.8840495434040526,0.012451868740608196,2.315617063109126,0.02860514432256189,8.023712053045303,0.06404093169459714,NaN,NaN
92.5,0.0158297939000643,0.00018702472229756856,0.06859234075577365,0.000526512752760872,0.25883064430465974,0.004091957087842012,0.9063313279409063,0.013271625803126429,2.3869466087223983,0.030349212507774982,8.296980967047014,0.06760543362828032,NaN,NaN
95.0,0.015885339412892985,0.00019225353515623931,0.06892547390179284,0.0005323444143649957,0.2626964009133475,0.004294421142944161,0.9286485995417656,0.013993628608808055,2.4578519476343987,0.03192894072911501,8.571556374553767,0.072326193446172,NaN,NaN
97.5,0.01592895804863864,0.0002013665750102222,0.06919302451265105,0.0005440376355692345,0.26655999819361625,0.004528163561738292,0.9511591270164296,0.014531699639854578,2.52938824653821,0.03387496073219167,8.846100384020023,0.07760670747780728,NaN,NaN
100.0,0.015973896199682654,0.00021059669848212873,0.069441885520238,0.0005541244435599715,0.2703987547862673,0.004791319366789777,0.9741202346551564,0.01489889154078639,2.601347373929542,0.03454667773693209,9.1223112352795,0.082903083181338,NaN,NaN
102.5,0.016012325445535686,0.00020968268968204839,0.06968964811165221,0.0005380496898767004,0.2741373441126407,0.0048968782931098605,0.9969909222900153,0.01531059014913604,2.6742918907171958,0.03474678941870416,9.401241875806873,0.08588203191261981,NaN,NaN
105.0,0.016046787161570347,0.00021158904488851173,0.06996081821410867,0.0005299137865525115,0.27772702139328787,0.005035056046290032,1.0200263169772787,0.015825277613989736,2.7474623528145496,0.035614189656638415,9.681608142208585,0.0892776805728569,NaN,NaN
107.5,0.0160783610743263,0.0002190211150226664,0.07024643928104436,0.0005198096506298112,0.28136353712569717,0.005124285266671297,1.0430836147881928,0.016219405967879998,2.821162116112364,0.03713806164113141,9.961939522485142,0.0922966084146622,NaN,NaN
110.0,0.016109204514730316,0.0002250047010343542,0.0704982627464413,0.0005402738646434734,0.2850744716014823,0.005187808469571596,1.0661571911457555,0.016709729315303266,2.894488215335076,0.038366645205759387,10.243352540712735,0.0972942522800758,NaN,NaN
112.5,0.016142638409725,0.0002351612762724027,0.07073615279533582,0.000621132628415793,0.28883163318761224,0.005110940498013513,1.089072878408586,0.017291762226521137,2.968350637408263,0.039646272667642216,10.525118703903619,0.09993705008411116,NaN,NaN
115.0,0.016176084222984985,0.00024411814105479988,0.07096275752328149,0.0006868451511468373,0.2927783209165357,0.005147051575694294,1.1120828130460128,0.01798810369508385,3.042719644587133,0.041801361307598414,10.807566366596067,0.10361908949552447,NaN,NaN
117.5,0.01621178002735036,0.00025413527287930065,0.0711816843497533,0.000726095753495971,0.2967880499304558,0.005232500815679595,1.1349746188952963,0.0188828342362814,3.1180042868535485,0.04395895362191235,11.093771137109469,0.10752457567253385,NaN,NaN
120.0,0.016241209225660982,0.00025952551490306493,0.07140546638653766,0.0007340266207592819,0.300668493305148,0.005338628766706554,1.1577895973960133,0.019689964519963833,3.19271267971072,0.04567409847569292,11.379830000154406,0.11339014832604898,NaN,NaN
122.5,0.016264133189258016,0.0002618350203017775,0.07157464249996295,0.0007359622581854748,0.3045151548517356,0.005515925664220241,1.180682739757796,0.02022071268300218,3.26788984559563,0.047781150423984765,11.66460886872853,0.12000744827702507,NaN,NaN
125.0,0.016288922395200342,0.00026350614501469594,0.07175751336691968,0.0007200406132951581,0.30828390307927545,0.005781120933221704,1.2041934156053948,0.020487975475406858,3.3432093108223873,0.04872323142432008,11.951490251641452,0.12564797958693183,NaN,NaN
127.5,0.01631362883603801,0.00025387325980763775,0.07192320187006876,0.0006764032157246699,0.31206107358796026,0.005907368595076474,1.2276983983815384,0.020929048449337927,3.41929201118835,0.049673294659992914,12.241195077999079,0.12758284216528684,NaN,NaN
130.0,0.01633729361250331,0.0002488663913338697,0.07213213175416239,0.0006400606082806259,0.3157078665824658,0.006181359148621819,1.2513245078335784,0.021309642637689193,3.4955164035322266,0.05115566507988206,12.533509182452017,0.13082118736274365,NaN,NaN
132.5,0.016358918150279657,0.00024459533587988495,0.07237283774844569,0.000620102650046914,0.31936361871703417,0.0063951864839579126,1.2749786190790808,0.021636660346993963,3.572557156483288,0.052964043625557206,12.82560311550536,0.13381426789938897,NaN,NaN
135.0,0.016380827779198033,0.00023850766423788903,0.07259068085122194,0.0006222265429814365,0.3231201755815523,0.00646945783453275,1.2986651588763163,0.0221465540796151,3.6490417368808314,0.05462206647134807,13.11824784451612,0.13945536912341483,NaN,NaN
137.5,0.016406875591294664,0.00024075692442628315,0.0728203280106513,0.0006712211813484359,0.3268477038578483,0.0063721598565348895,1.32227660230917,0.022693909273156003,3.7261469708838555,0.056223377905532106,13.40995802335645,0.1428941846154153,NaN,NaN
140.0,0.01643745158799596,0.0002435364628869753,0.07303019359977476,0.0007390348194824867,0.33071105331902534,0.006437363185556905,1.3460032340737427,0.02337787873562874,3.8040393833826047,0.05862104406763179,13.700751729300642,0.14822001928288614,NaN,NaN
142.5,0.01647203382627267,0.00025261980863950317,0.07324549680363103,0.0008234215314087176,0.33460766060774355,0.006612047827141916,1.3697533986083195,0.02440043132818315,3.8828670286878433,0.0609667876388182,13.995687185973765,0.15437079255993216,NaN,NaN
145.0,0.016506281386862377,0.00026275392068088874,0.0734815348015294,0.0008362696618731993,0.33839392795680806,0.006829244444075266,1.3934748080753028,0.025136769794088673,3.960962754482709,0.06291000362733142,14.290636934972033,0.16118472850974597,NaN,NaN
147.5,0.01653104327963569,0.0002615486163306995,0.07366526053279616,0.0008284724657716686,0.34214719963046303,0.00703205101055811,1.4173354741804145,0.02576189756120408,4.0394009531198645,0.06538686535891151,14.58439951507968,0.16817227769698978,NaN,NaN
150.0,0.016553746998036314,0.00025782341927055487,0.07384895094349887,0.0008027208348150028,0.34583598857212366,0.007297218194708042,1.4417274168385117,0.0261435248647206,4.1175559302059614,0.06651248518535897,14.88147462861268,0.17372319301222947,NaN,NaN
152.5,0.016581117592722676,0.00024131352031844897,0.07400468482446818,0.0007521428453305349,0.34959130692466156,0.007420331250818056,1.466011392242093,0.0265828214176089,4.196603519685646,0.0675488266260694,15.180417898312056,0.1762824398141841,NaN,NaN
155.0,0.016597382772835987,0.00022858153093716115,0.07419592497014724,0.000717376888855767,0.35321351240166565,0.00769472282976492,1.4903628001470508,0.02689125665982065,4.275991868379884,0.06927776935915919,15.480556522830769,0.18008699878158418,NaN,NaN
157.5,0.01660982214244202,0.00022461264569904532,0.07438880259046199,0.0007061661515940705,0.35680344815709236,0.007844022120049329,1.514808824402375,0.027314239914712678,4.355959903460509,0.07153091895676884,15.779389465331958,0.18286632682735363,NaN,NaN
160.0,0.01661981001609734,0.0002193248595090018,0.07456220230960678,0.0007150330993488705,0.36052642973914906,0.007831767532874411,1.5392034667424086,0.027764635112138475,4.435257923051404,0.07367364367370308,16.078849047107614,0.1898788882245507,NaN,NaN
162.5,0.016630314578406333,0.0002271962780791296,0.07475171617944498,0.0007572715661058369,0.3642594122841092,0.007729783954623985,1.5634865378440788,0.02847345023627192,4.51508315956257,0.07534657638480177,16.37820121871765,0.19475266153233609,NaN,NaN
165.0,0.016645301032523,0.0002452112144458857,0.07496246957251737,0.0007562550986348654,0.36810317045186547,0.007781787811478263,1.587859638807762,0.029357807268131437,4.595902354934301,0.07749690216183787,16.67704494705091,0.20126462069296452,NaN,NaN
167.5,0.016669280652821302,0.00026012499614448095,0.07516235681610701,0.0007901407870725987,0.37195418320430745,0.007935236794378466,1.6120905710148656,0.030443779864565253,4.6774413155830725,0.07947856792968712,16.979343673105927,0.2076668337728019,NaN,NaN
170.0,0.016693480153164655,0.0002707663853563628,0.07538330948603406,0.000791274227390439,0.3756858772047684,0.008145527376457264,1.63636172715016,0.031237502231821236,4.7581504107813695,0.08108798875257729,17.281907838439523,0.21457496997950268,NaN,NaN
172.5,0.016709166027975,0.0002717993161110876,0.07553746076602197,0.0008130314546967577,0.37939173768231077,0.008348057045260012,1.6608456161089857,0.03208053973329659,4.838978913053203,0.08332139162105212,17.581661039947758,0.22177123965825707,NaN,NaN
175.0,0.016719116412604648,0.00026601794320069643,0.07568831942791257,0.0008361839171050804,0.38307528850770817,0.008570390726483358,1.6857834059252594,0.03248229112581719,4.919412738111307,0.0844719766197937,17.8854089337318,0.22753265582925136,NaN,NaN
177.5,0.016738731374323673,0.0002506645536225792,0.07582064781952041,0.0008296556832995527,0.3868153881732376,0.008685522268012117,1.7104790212378658,0.032944524838824485,5.000851433621671,0.08579351253723559,18.190276894350355,0.22993912420332754,NaN,NaN
180.0,0.016753587692226356,0.00023767080573978554,0.07599684204555934,0.0008320224576025604,0.39044398035732836,0.008969821606079353,1.7353236304939226,0.03312942088398047,5.083005064212385,0.08714738042742488,18.495530077851807,0.2338701392135459,NaN,NaN
182.5,0.016755165078134314,0.00022814048203093358,0.07616006518556433,0.0008108639856826968,0.3940181288918159,0.009182692003498132,1.7602023329304595,0.03350023398542435,5.16606319636647,0.08911273006205041,18.798898010524464,0.2363293007179102,NaN,NaN
185.0,0.016754250856598006,0.00021900479261900336,0.07629380988564838,0.0007871369595272478,0.39764226904980443,0.00924499955177337,1.7851377459860134,0.03404894150031234,5.2483539992734185,0.09090472416661514,19.10418693783285,0.24277885551592832,NaN,NaN
187.5,0.01676046261589202,0.00022470690995259597,0.07644456739232004,0.0008128110099558748,0.4013181029139364,0.009136266188071028,1.8099770337471492,0.035013738584984515,5.33107740703347,0.09261838325685973,19.409103569617226,0.24676511473113066,NaN,NaN
190.0,0.016772485276744017,0.00023308202567332237,0.07658061768077094,0.0008337156626992278,0.4051318664946129,0.009138226341933562,1.8348911881936243,0.03613497354397721,5.414569036399351,0.09513949669003349,19.712789971225362,0.2532370067722462,NaN,NaN
